p0,p1,p2,p3,p4,p5,p6,p7,p8,objective,predicted,elapsed_sec
32,800, , ,64,16,160,balanced,cores,32.548445,1499.9450356269956,301.5342164039612
64,100,#pragma clang loop unrolling full, ,64,8,128,disabled,cores,35.14278,1535.9073720115955,618.8375036716461
64,100,#pragma clang loop unrolling full, ,8,32,100,disabled,sockets,29.382270000000002,1692.4491504463865,915.5361025333403
48,100, , ,8,32,20,disabled,sockets,32.283915,1702.7053991037078,1205.4363369941714
48,100, , ,4,256,20,disabled,threads,31.51558,1746.2104600809714,1504.135724067688
48,100,#pragma clang loop unrolling full,#pragma omp parallel for,8,32,64,balanced,sockets,19.549965,1759.892763886535,1698.7347798347473
64,100, , ,4,2,80,balanced,sockets,30.596790000000002,1761.60806212457,1965.6381311416626
64,640, , ,256,64,80,disabled,sockets,23.984915,1767.8648988140694,2213.342886686325
32,100, , ,64,32,100,disabled,sockets,30.898435,1771.453028014858,2512.236609220505
64,100, , ,128,16,128,disabled,sockets,30.851525,1773.223599000996,2815.738240003586
64,100,#pragma clang loop unrolling full,#pragma omp parallel for,256,64,100,disabled,cores,25.149970000000003,1789.8533316515009,3085.436953306198
64,100,#pragma clang loop unrolling full, ,32,4,160,disabled,sockets,28.399995,1846.6847109376936,3367.73508644104
48,1280, ,#pragma omp parallel for,256,8,160,disabled,sockets,20.88632,1851.2629205446601,3591.5575473308563
48,100, , ,16,64,80,disabled,threads,31.79772,1855.6166545378094,3902.438314199448
32,100, , ,32,16,64,balanced,threads,32.499979999999994,1872.1578634680166,4204.536564826964
64,100,#pragma clang loop unrolling full, ,8,64,100,disabled,cores,28.142655,1886.1853676673363,4474.839139699936
32,100,#pragma clang loop unrolling full, ,2,128,64,disabled,sockets,31.787684999999996,1901.6423533319225,4774.465319871903
48,100, , ,64,4,160,explicit,sockets,30.349965,1909.7478340632174,5060.238620042801
