p0,p1,p2,p3,p4,p5,objective,predicted,elapsed_sec
 , , ,128,80,256,14.8794555,1.6200531804036795,12337.89301753044
 , , ,8,100,128,21.957013,1.6200944562905633,12547.553768873217
 , , ,50,128,4,39.912195,1.6201394297302252,12917.312368154526
 , , ,16,32,20,30.628277,1.6202545838067872,13204.491918563845
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,20,256,17.139834,1.6202624893694124,13366.736597537994
 , , ,50,20,32,29.5345495,1.6203808503547912,13644.824820041656
 , , ,32,8,80,27.5078535,1.6203929503713803,13901.232786178589
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,50,256,16.2268755,1.6204229434703363,14056.78889966011
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,4,16,31.245009,1.6205220848701458,14350.071319818497
 , , ,4,4,32,30.492629,1.6206997960669411,14632.533226251602
 , , ,128,8,128,21.630933,1.620723575977403,14839.234376430511
 , , ,8,8,8,38.487271500000006,1.6207748313704975,15192.985525608065
 , , ,96,20,100,28.4810255,1.6207852036377832,15459.0152323246
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,64,256,16.0471245,1.6208551349167692,15612.84203338623
 , , ,8,80,4,31.665817,1.6208821430017293,15902.4602560997
 , , ,96,2048,256,14.518439,1.620967617955578,16042.058021306992
 , , ,128,64,8,41.1701765,1.6214528758026003,16420.40581345558
 , , ,32,32,32,29.007614500000003,1.6215027201876029,16692.562937021255
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,100,128,28.287686,1.6215764232422023,16958.886095046997
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,100,8,40.45216,1.621737242024217,17335.266922712326
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,16,256,15.531195,1.621834673143295,17486.085224866867
 , , ,100,8,256,14.733506,1.62183895074052,17628.988434791565
 , , ,128,4,256,15.069279,1.622013861014478,17773.605783462524
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",8,128,80,34.1131565,1.6221693451075374,18089.17184138298
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,8,256,16.309847,1.6224507086036573,18245.96293854713
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,64,4,42.895374,1.6224592260439812,18638.248478889465
 , , ,96,64,16,34.58403199999999,1.6226085072560272,18955.86834716797
 , , ,16,128,256,14.454812,1.6226245901012528,19096.352708101276
 , , ,100,80,256,14.8405885,1.622647846162663,19240.121338129044
 , , ,16,64,20,32.655965,1.6227027848371296,19547.42099881172
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,2048,256,16.358432,1.6227055035458215,19703.902980327606
 , , ,64,8,50,29.9283525,1.622711139637132,19985.393930912014
 , , ,50,64,256,15.061045,1.6227181186334094,20129.06102180481
 , , ,50,128,32,31.3769485,1.6227787266863103,20421.93657612801
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,32,256,15.7097795,1.6228492264892231,20573.93696212769
 , , ,4,50,128,21.3698695,1.6229077479180876,20777.643273353577
 , , ,20,8,80,27.1724925,1.62291279056328,21032.35566735268
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,8,128,22.999578,1.6229150236869274,21245.23985528946
 , , ,50,100,256,14.7637505,1.6229320972339372,21387.021661520004
 , , ,50,16,256,14.616862,1.6229854454483776,21530.131724119183
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,128,256,15.7039645,1.6229944918046608,21680.60695886612
 , , ,4,64,80,28.8480285,1.623014965119802,21947.66111063957
 , , ,128,16,16,30.746495000000003,1.6230325426164192,22236.423993349075
 , , ,50,8,32,29.4095255,1.623071631653588,22514.003888607025
 , , ,32,100,32,29.805543,1.6231213947490706,22793.209057569504
 , , ,80,8,4,30.5201355,1.6231319476131372,23077.167536258698
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,16,256,15.97425,1.6231528594015363,23228.38185691833
 , , ,32,50,100,28.4091275,1.6231698750752486,23494.87133383751
 , , ,100,128,80,40.017974,1.623189636758098,23863.87067770958
 , , ,8,32,32,28.859603,1.623207201620398,24136.729483127598
 , , ,128,100,32,43.3538135,1.6232555828826822,24536.05972099304
 , , ,80,100,256,14.8158605,1.6232567769466706,24680.26312279701
 , , ,32,4,256,15.3613745,1.6232732911753671,24826.074884414676
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,32,32,30.7517415,1.6233304462077032,25112.569100141525
 , , ,16,128,64,30.8576005,1.6233415083785008,25402.489386320118
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,50,256,15.6699125,1.6233840936425232,25555.054243326187
 , , ,80,128,256,14.7396765,1.6234241341415436,25699.00866651535
 , , ,4,32,50,31.2989905,1.6234884433091987,25990.15477013588
 , , ,100,128,16,39.068919,1.6235063752883176,26352.45721077919
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,32,256,16.027096,1.6235327353307498,26508.126307487488
 , , ,50,20,256,14.6052425,1.6235338283082583,26648.686460256577
 , , ,96,8,8,34.7017865,1.6235378475941291,26975.25696825981
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,8,4,36.078012,1.623544207304177,27310.4490237236
 , , ,32,20,8,35.6361525,1.6235581119129032,27641.57511115074
 , , ,128,8,8,34.6786665,1.623571757970253,27987.86802458763
 , , ,128,128,256,15.838513,1.6235763921130697,28141.44516205788
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,128,128,31.652697,1.6236288237553882,28435.70978164673
 , , ,128,16,80,30.3917255,1.6236294288989075,28722.93538594246
 , , ,16,2048,256,15.6279545,1.6236537414459589,28873.72347927093
 , , ,32,128,8,40.0631795,1.6236764514029107,29248.46088910103
 , , ,4,64,32,33.013636500000004,1.6236897071993717,29555.14336037636
 , , ,64,100,100,36.740039,1.6237185775772294,29899.30497288704
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,100,256,16.6168845,1.6237217717464305,30057.24628162384
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,8,32,31.523791000000003,1.6237246032520185,30354.87679052353
 , , ,128,8,256,16.0404695,1.6237395095679643,30507.664875745773
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,32,256,16.934466999999998,1.6239033028579497,30668.924105405807
 , , ,96,4,8,39.367467000000005,1.6239097200523676,31015.755831718445
 , , ,96,16,128,25.1155245,1.6239212748170342,31250.04056048393
 , , ,96,80,4,42.310206,1.6239605305387037,31644.611725330356
 , , ,16,32,16,33.4693025,1.6239771073248854,31961.45582127571
 , , ,128,32,80,32.286323499999995,1.6239781688433903,32261.502539873123
 , , ,16,8,256,16.033792499999997,1.624032948127339,32413.946013450623
 , , ,128,50,50,37.8885535,1.6240472695226733,32768.47662830353
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,16,32,30.651207,1.624083060964126,33061.40516924858
 , , ,4,8,16,37.2386455,1.6241131107936142,33406.55376410484
 , , ,100,100,16,38.7185295,1.6241599384822982,33771.69121718407
 , , ,8,128,64,32.5673705,1.624173342725263,34076.51585674286
 , , ,128,32,4,43.258315,1.6241829756782686,34462.62504243851
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,128,256,17.348596999999998,1.624210631055094,34627.989439964294
 , , ,32,16,20,34.787652,1.6242153904878165,34937.578114271164
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,100,32,50.3205265,1.6242185422471107,35402.95899486542
 , , ,16,80,256,15.7549425,1.6242494944278518,35553.535150289536
 , , ,100,80,16,35.109434,1.624264331861119,35885.690741539
 , , ,8,16,128,24.400742,1.6243142658050715,36114.58188343048
 , , ,4,80,32,31.650379,1.6243365864623156,36409.394592523575
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,16,128,26.2064595,1.6243547517811316,36663.27417135239
 , , ,4,80,50,33.1460225,1.6243596248179697,36971.63137197495
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,100,32,50.367621,1.6243607016745325,37439.641963005066
 , , ,128,128,50,45.70115199999999,1.6243656860351632,37865.11450433731
 , , ,128,100,128,33.528543,1.6244383798735684,38183.71787714958
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,100,16,47.083836000000005,1.624444967045116,38614.32045030594
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,50,16,35.406040000000004,1.6244647607597251,38950.70189881325
 , , ,100,128,256,15.8441245,1.624474360131445,39104.17579007149
 , , ,100,100,256,15.856788,1.6244776152803262,39255.76504707336
 , , ,8,100,32,31.395956,1.6244967146275973,39552.66590476036
 , , ,32,32,8,37.7586515,1.624540545293252,39906.13168001175
 , , ,128,32,256,16.107421000000002,1.6245425881742364,40059.761992931366
 , , ,128,4,128,23.751551,1.6245520425278617,40283.08080673218
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,128,256,18.855013,1.6245809520090249,40448.22996163368
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,32,8,41.057764500000005,1.624586661232793,40826.11619901657
 , , ,96,100,256,16.0142175,1.6245872962904218,40980.02835416794
 , , ,16,16,256,15.873763,1.624590350454974,41136.18424510956
 , , ,32,32,20,33.5072265,1.6245910694893173,41449.747391462326
 , , ,96,128,8,42.6149345,1.6246070110505917,41834.33866930008
 , , ,128,4,80,29.0525505,1.6246315260224342,42104.70622825623
 , , ,128,128,64,45.014173,1.6246327011488102,42523.75862956047
 , , ,128,64,256,16.302958,1.624643626572349,42679.332305431366
 , , ,50,100,8,40.1460495,1.624646845999535,43056.25980734825
 , , ,4,80,8,35.4922395,1.6246489186104105,43391.46381211281
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,128,8,42.3224445,1.6246503214610222,43782.10468029976
 , , ,4,20,128,24.316368500000003,1.6246590602109705,44018.08508849144
 , , ,8,16,4,36.6473045,1.6246607812123022,44356.02361059189
 , , ,8,80,50,32.900322,1.624680266950476,44668.06288123131
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,100,32,40.58272100000001,1.624685961067987,45050.6946117878
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,8,256,16.8798645,1.6246929538899426,45211.15017652512
 , , ,16,32,80,30.1954295,1.624717469879223,45491.821076631546
 , , ,4,128,32,35.0668075,1.6247199566457875,45796.34453749657
 , , ,100,50,100,33.595343,1.624726434563749,46109.75047636032
 , , ,16,8,50,31.5643435,1.624731329745064,46407.30963897705
 , , ,8,50,256,15.6748545,1.6247352271288351,46557.34760475159
 , , ,4,8,80,28.9122495,1.624777246163112,46832.67130899429
 , , ,4,128,256,15.764672,1.6247784771145128,46983.00626254082
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,100,128,28.7535265,1.6247805264347686,47250.75805568695
 , , ,8,100,256,15.6512715,1.6247859493749777,47404.01326584816
 , , ,4,100,256,15.5727025,1.6247923920222602,47552.95622062683
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,16,256,16.9690255,1.6248036811137962,47715.52665042877
 , , ,96,16,80,30.307885,1.6248191091629065,48003.371747255325
 , , ,4,16,256,15.7460005,1.6248220591866425,48153.38454556465
 , , ,100,50,256,16.229759,1.6248281739946155,48308.66093349457
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,100,80,38.4083525,1.6248377505200169,48668.90053462982
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,128,32,49.514659,1.6248469212016523,49126.903879880905
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,32,256,16.844995500000003,1.624856829042724,49287.39577889442
 , , ,128,50,256,16.1496195,1.6248659290482177,49442.3022403717
 , , ,16,50,256,15.8466335,1.6248728756391355,49598.81425118446
 , , ,8,16,256,15.720088,1.6248740389065466,49749.34526729584
 , , ,128,100,80,43.742021,1.6248765606461075,50141.25322747231
 , , ,20,16,16,33.6005885,1.6248829775004587,50454.9697971344
 , , ,50,50,20,35.653882,1.624883517877337,50794.97662305832
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,100,16,39.2604825,1.624883602505519,51159.484990119934
 , , ,8,128,256,15.6160485,1.6249093180142344,51313.78401398659
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,80,8,40.267552,1.6249293948871355,51685.865337610245
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,32,256,16.862109,1.6249367452741144,51849.3949713707
 , , ,128,8,100,28.9519165,1.624937042894155,52119.8822722435
 , , ,4,16,8,32.040950499999994,1.624941061432258,52421.93372130394
 , , ,50,100,16,35.080178000000004,1.624943434437039,52747.81953620911
 , , ,128,128,80,41.773132,1.6249517998223608,53140.00914144516
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,128,256,16.884126000000002,1.62496924889523,53301.98414516449
 , , ,128,64,16,37.3748315,1.62497114540375,53654.08265638352
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,32,80,35.059482,1.624976086932762,53979.0593392849
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,8,64,30.1557035,1.624977253251247,54265.33159947395
 , , ,128,2048,64,50.119272,1.624978007286165,54710.85419988632
 , , ,100,100,100,39.1583625,1.624999623619654,55074.34842634201
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,100,80,42.7536425,1.6250010840347446,55474.75402903557
 , , ,80,80,32,33.401137000000006,1.6250046737530122,55784.53427696228
 , , ,32,128,256,15.911503,1.6250066094441258,55941.20471024513
 , , ,100,8,4,33.444055500000005,1.6250067006048623,56252.94792675972
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,128,256,16.7373575,1.6250077664321927,56416.16963291168
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,2048,4,47.7456385,1.6250084369640592,56855.1218791008
 , , ,16,100,256,14.596694,1.6250126536897642,56995.90375494957
 , , ,4,100,16,32.283219,1.6250197372639683,57295.1121134758
 , , ,100,2048,256,14.8600775,1.6250202053231806,57436.98217988014
 , , ,80,4,256,15.1043235,1.625031787914519,57581.65420269966
 , , ,96,64,32,33.750682,1.6250435672216923,57891.25243782997
 , , ,4,100,20,32.1106775,1.625044481593838,58189.78896307945
 , , ,96,16,100,28.753564,1.6250483485616765,58452.5945982933
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,50,8,40.9637045,1.6250521570032914,58832.66012263298
 , , ,32,8,16,31.394537,1.625053397722975,59126.5131778717
 , , ,100,16,128,22.264618,1.62505702088427,59337.8232793808
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,2048,32,41.7523235,1.625057220577252,59719.03147315979
 , , ,80,8,256,14.797292,1.625061315124864,59863.01290130615
 , , ,100,80,8,39.641783,1.6250626125765768,60225.24047112465
 , , ,16,4,50,29.56793,1.6250696277278949,60499.60099458695
 , , ,32,64,80,29.0725095,1.625076203592171,60771.799287080765
 , , ,128,100,256,14.8166575,1.6250765925523718,60915.91492438316
 , , ,16,100,20,31.695114,1.625080148569635,61212.72504520416
 , , ,32,64,32,30.3767385,1.5922469685200569,61499.33203840256
 , , ,4,128,8,34.733681000000004,1.6014764481985695,61816.42190337181
 , , ,80,16,256,14.615878,1.6016612515412376,61957.19456100464
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,8,16,33.9913745,1.60191478993929,62266.05277729034
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,32,256,17.0555115,1.602480422298277,62429.09121251106
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",8,20,256,17.1357915,1.6055369081981756,62593.21584844589
 , , ,20,32,50,31.4074955,1.605849055859028,62880.3545320034
 , , ,50,32,8,38.6767195,1.606096855735945,63237.909883499146
 , , ,100,4,32,28.98956,1.6072374617824945,63506.167526721954
 , , ,50,128,16,32.816932,1.6084223875201658,63813.13219308853
 , , ,4,100,4,30.7341455,1.608879679775688,64101.79520940781
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,16,16,31.810936,1.6102105382504714,64398.60635757446
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,20,50,30.7223165,1.6102752456331522,64686.4671754837
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,16,100,28.2774785,1.6138222850049642,64949.82303714752
 , , ,32,4,80,27.1393365,1.6140573932463416,65205.06969237328
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,50,100,31.1298345,1.6147995748082045,65496.07944059372
 , , ,64,128,8,38.2645905,1.6154512952808229,65853.16187882423
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,128,32,40.048556000000005,1.6164708576126474,66219.12089848518
 , , ,4,32,20,32.5854135,1.616643299770864,66521.7219774723
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,100,32,39.012703,1.6169629888216417,66883.20665097237
 , , ,4,64,128,21.2930545,1.617087877701093,67086.99793434143
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,100,20,40.9436175,1.6170989962983937,67463.18052864075
 , , ,128,100,20,41.369886,1.6171492354748709,67841.05293250084
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,80,256,15.831481,1.6174371805059145,67995.02723646164
 , , ,50,32,100,28.525968,1.6176009832000204,68259.68044447899
 , , ,16,100,80,29.083545,1.6178624740962109,68532.83015155792
 , , ,50,8,16,30.8154365,1.6183997171697435,68822.43607854843
 , , ,16,100,32,29.810569,1.6186239612843654,69099.46519470215
 , , ,128,2048,256,14.6276715,1.6187610137170745,69241.49743199348
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,128,80,40.394625,1.6189866493434908,69616.20544052124
 , , ,100,128,8,41.549345,1.619050172211017,70004.50533890724
 , , ,20,100,256,14.5633015,1.6191567506223146,70144.42545580864
 , , ,4,2048,32,31.139832,1.619364426175191,70429.40885519981
 , , ,100,50,50,33.6119365,1.6193719406835732,70744.82574748993
 , , ,20,32,64,30.0337915,1.6194086316013538,71023.38974094391
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,20,256,16.054714,1.6194417320663368,71173.63362050056
 , , ,32,8,64,28.855853,1.6194503741659465,71447.21104979515
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,8,32,27.74606,1.6195564447141235,71709.3166000843
 , , ,4,2048,80,29.992298,1.6201316630517395,71989.6796309948
 , , ,100,64,8,40.783243,1.620273414017126,72369.21714687347
 , , ,4,32,128,21.410515,1.620405347782313,72573.55442142487
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,16,80,28.924958,1.6205977449079343,72843.13389921188
 , , ,100,64,256,15.199944,1.6206320987945235,72989.43515443802
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,20,256,17.038555,1.6207334937320093,73149.73278021812
 , , ,20,50,100,28.3748125,1.62085289234621,73413.25703811646
 , , ,100,20,20,31.690372,1.6211875662547433,73704.71823573112
 , , ,16,32,32,29.0298395,1.6214657056061392,73975.97369790077
 , , ,128,80,80,36.793206,1.6216287000280476,74318.92375802994
 , , ,16,128,4,35.652846499999995,1.621706863265594,74650.1231944561
 , , ,50,2048,100,36.80442,1.6217474835289265,74992.56438040733
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,4,256,15.835487,1.6218186823043954,75144.28588819504
 , , ,8,32,16,31.789384,1.6221113241696,75442.65105962753
 , , ,50,8,100,27.112514,1.622136868400422,75696.4879746437
 , , ,8,64,256,14.543709,1.622223468251076,75836.6307592392
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,128,80,37.0099115,1.622306924092916,76182.83683562279
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,20,256,15.6246175,1.62233247369945,76332.6597340107
 , , ,32,50,16,33.5567875,1.6224732362485443,76643.69305253029
 , , ,50,16,32,29.4587435,1.6225074971432667,76921.99318766594
 , , ,16,20,256,14.5167405,1.6225132844660357,77061.41662478447
 , , ,96,128,32,39.139618,1.6225424857690138,77419.19127869606
 , , ,100,32,50,32.1250545,1.6225951644253604,77716.7017250061
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,8,256,15.6516925,1.6226123921725777,77866.23167967796
 , , ,100,64,32,33.480064,1.6226304963790656,78181.14264702797
 , , ,50,2048,8,41.240506,1.6226617301801547,78566.87123966217
 , , ,128,64,50,37.652099500000006,1.6227815323231491,78918.30697345734
 , , ,4,50,256,14.4871,1.6228109284064829,79057.67378854752
 , , ,50,2048,32,42.631494,1.622860574559841,79455.18976545334
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,32,4,38.7756315,1.6228847152035188,79816.01962041855
 , , ,96,100,20,36.36748,1.6229440189895092,80149.43317198753
 , , ,32,50,4,34.211668,1.520394997311173,320.205584526062
 , , ,8,100,256,14.516887,1.5529990068098385,461.4837999343872
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,128,80,35.2452475,1.5637374290428523,790.805655002594
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,50,20,36.110138,1.5700184059997155,1128.6538095474243
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,8,128,22.285635,1.5834453156631638,1339.1767828464508
 , , ,50,20,20,31.3498385,1.5855140932268357,1633.312243938446
 , , ,100,128,8,41.0006705,1.5857496598787215,2015.905041694641
 , , ,100,8,256,14.7546915,1.5873518761435583,2159.1866433620453
 , , ,50,8,80,27.222375,1.5960135324154023,2423.029363155365
 , , ,16,64,256,14.8875475,1.6005554142463805,2566.6692254543304
 , , ,8,32,256,14.8555435,1.6013130035936411,2710.6806247234344
 , , ,80,128,256,15.08557,1.6022333964980982,2858.132313966751
 , , ,8,8,32,31.7310785,1.604357350797092,3152.85196185112
 , , ,50,128,32,35.570198000000005,1.6043792767260194,3479.64306640625
 , , ,4,16,8,37.897562,1.606764864657688,3830.670789241791
 , , ,96,32,4,38.2997165,1.6085184984476186,4199.731139659882
 , , ,32,2048,20,33.0114705,1.6086212950391383,4507.041737318039
 , , ,32,2048,256,14.456374,1.6086396923121795,4645.139726400375
 , , ,20,32,256,14.550339,1.6089099544088257,4783.968435049057
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,80,8,37.4734005,1.6090490719362662,5131.179949998856
 , , ,100,2048,256,14.51374,1.6099966546753115,5269.946663379669
 , , ,100,16,32,32.629827,1.6105757277552144,5570.697217226028
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",8,100,256,17.768863500000002,1.6119433653731694,5742.399996995926
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,100,32,43.580737,1.613950333807706,6146.040235519409
 , , ,4,4,256,16.157534,1.613991203842274,6299.547176122665
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,128,16,53.4210385,1.6140719257971776,6792.664811849594
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",64,128,20,47.3520595,1.615673009827296,7231.092260122299
 , , ,100,128,256,15.163291,1.616013473447232,7377.03270816803
 , , ,4,100,20,36.486209,1.6163322861347695,7713.492600679398
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,20,8,46.221576,1.616540088065121,8139.633253097534
 , , ,4,8,50,32.426362999999995,1.617081278943813,8442.727269411087
 , , ,100,64,256,15.2979005,1.6170931332728973,8591.785521268845
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,64,80,36.7248025,1.6172541804493554,8933.50465130806
 , , ,96,128,256,15.0907095,1.617558020847241,9080.900812149048
 , , ,4,80,32,33.160447500000004,1.617776397368228,9388.898226499556
 , , ,20,100,256,14.8596045,1.6180131061647942,9531.196826457975
 , , ,100,16,20,34.2219385,1.6180262396952088,9849.4278755188
 , , ,8,2048,128,24.497038,1.618141903580631,10079.435375452042
 , , ,50,8,8,42.107974,1.6181781472147962,10467.677882909777
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",8,20,80,30.746700500000003,1.618340335927183,10753.702394008636
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,8,256,16.591433,1.6184510586913248,10912.510075569153
 , , ,20,8,256,15.204759500000002,1.6184722514221002,11057.776104927065
 , , ,16,32,256,14.80702,1.6185069852655602,11200.172929763794
 , , ,50,4,16,35.668983999999995,1.6188628166887444,11530.56778883934
