p0,p1,p2,p3,p4,p5,p6,p7,p8,objective,predicted,elapsed_sec
4,200, , ,96,8,20,compact,sockets,17.652559757232666,15.192899726259371,17882.73021030426
4,80,#pragma clang unrolling full, ,256,96,128,balanced,threads,17.53763222694397,15.216188939906573,17975.56981897354
4,80,#pragma clang unrolling full, ,2,2,128,compact,threads,17.620471954345703,15.251296329709456,18066.931297540665
4,80, , ,256,96,200,scatter,threads,17.40818452835083,15.255623688122446,18158.51928973198
4,80, , ,128,96,10,compact,threads,17.685680627822876,15.27978522382704,18250.197744369507
4,10, , ,96,32,160,balanced,threads,17.567365646362305,15.289265207958238,18341.467680692676
4,64,#pragma clang unrolling full, ,96,8,128,compact,threads,17.727177381515503,15.289777177348654,18433.799125909805
4,200,#pragma clang unrolling full, ,2,128,64,compact,threads,17.596155166625977,15.3356319105232,18525.289493083957
4,40, , ,2,256,100,balanced,cores,17.75295925140381,15.354195510618393,18617.60002708435
4,200, , ,96,2,10,balanced,sockets,17.72322726249695,15.377479648316063,18709.202674627304
4,200, , ,256,128,64,compact,threads,17.759137868881226,15.393986417837162,18801.656758785248
4,10, , ,96,2,80,compact,threads,17.664235591888428,15.411202595200775,18893.127504348755
4,200, , ,4,256,100,compact,sockets,17.697663068771362,15.423768133194754,18985.746682167053
4,200, , ,96,256,128,balanced,cores,17.711016416549683,15.452841051901435,19077.613949775696
4,40,#pragma clang unrolling full, ,2,256,80,compact,threads,17.494713306427002,15.457941728449285,19169.279922246933
4,10,#pragma clang unrolling full, ,128,256,20,compact,sockets,17.997727632522583,15.472879631078788,19263.168461322784
4,64, , ,96,256,20,compact,sockets,17.459424018859863,15.51261355621246,19356.59718775749
4,64, , ,96,2,64,compact,sockets,17.717734336853027,15.540174386506314,19448.733043193817
4,200,#pragma clang unrolling full, ,96,128,128,balanced,cores,17.942716360092163,15.588623725865064,19540.75308156013
5,40,#pragma clang unrolling full, ,8,2,80,scatter,sockets,19.484692335128784,15.588858639507649,19638.408936738968
4,200,#pragma clang unrolling full, ,2,256,80,compact,threads,17.532217025756836,15.614126537386309,19729.595190048218
5,40,#pragma clang unrolling full, ,96,2,128,compact,threads,19.49630761146545,15.627300750117527,19827.84607744217
4,40,#pragma clang unrolling full, ,96,8,20,compact,threads,17.707851886749268,15.702104339334335,19919.19570708275
4,160,#pragma clang unrolling full, ,32,2,128,balanced,threads,17.7600998878479,15.715121040700366,20011.42209744453
4,80, , ,2,256,128,balanced,cores,17.77491545677185,15.722568069683184,20103.046456575397
4,80, , ,96,96,80,balanced,sockets,17.454532146453857,15.76441524062694,20195.313892126083
4,20,#pragma clang unrolling full, ,64,4,20,compact,cores,17.726966381072998,15.780643874163204,20287.421604394916
4,10,#pragma clang unrolling full, ,8,8,128,scatter,threads,17.61323618888855,15.790570428645804,20378.86719751358
4,80, , ,8,96,20,balanced,threads,17.792200803756714,15.836205337555754,20471.341661691666
4,200, , ,256,256,128,balanced,threads,17.71978998184204,15.86785984921953,20563.034611940384
4,200, , ,64,96,80,scatter,cores,17.850371837615967,15.974377466548813,20656.331200122837
4,160, , ,96,256,64,balanced,sockets,17.680851697921753,16.02013296017845,20747.60476207733
4,64, , ,96,128,80,balanced,threads,18.03437447547913,16.06877356044258,20840.248049497604
4,200,#pragma clang unrolling full, ,4,96,10,balanced,threads,17.658222675323486,16.091954238101852,20931.73617362976
4,40, , ,96,128,128,balanced,sockets,17.610929489135742,16.103358585201303,21024.684812545776
4,64,#pragma clang unrolling full, ,256,2,20,scatter,sockets,17.848843812942505,16.154137236448165,21116.7417845726
4,40,#pragma clang unrolling full, ,8,16,64,balanced,sockets,17.666730165481567,16.17586823026033,21208.486804246902
4,20, , ,32,256,128,compact,threads,17.73974108695984,16.190806624744088,21300.63354086876
4,64, , ,96,128,20,compact,cores,17.674177169799805,16.279785761644668,21392.204097032547
4,80, , ,256,2,128,balanced,threads,17.796761989593506,16.29570848801199,21484.520704507828
4,200, , ,256,96,128,balanced,threads,17.819846153259277,16.301720826169753,21576.40543794632
4,10, , ,256,4,128,scatter,threads,17.81628918647766,16.417675923053768,21669.326205968857
4,10, , ,64,8,128,scatter,cores,17.715455532073975,16.47484633964492,21760.91455388069
4,40, , ,8,2,10,balanced,cores,18.26081347465515,16.567820336168253,21854.245347976685
4,200, , ,96,256,20,scatter,threads,17.87160348892212,16.613352882164428,21946.85317635536
4,200,#pragma clang unrolling full, ,256,96,64,balanced,sockets,17.607861518859863,16.837695358826885,22039.88277316093
4,80,#pragma clang unrolling full, ,128,256,64,compact,threads,17.697704553604126,16.85769772186863,22132.203358888622
4,40, , ,96,96,64,balanced,threads,17.69138216972351,16.873955791215845,22224.09038257599
4,200, , ,256,8,20,scatter,threads,17.60228705406189,16.888281286505205,22316.0596306324
4,40,#pragma clang unrolling full, ,96,8,20,balanced,sockets,17.65824055671692,16.92310069936856,22407.85774254799
4,10, , ,2,64,20,scatter,threads,17.59486722946167,17.016326720581297,22500.18001198769
4,40,#pragma clang unrolling full, ,8,16,40,balanced,sockets,17.58375883102417,17.087693908673373,22591.518816947937
4,40,#pragma clang unrolling full, ,2,8,20,scatter,threads,17.885353803634644,17.094757529514023,22684.128227710724
4,128, , ,256,96,128,balanced,cores,17.730177879333496,17.104245907520625,22775.87502861023
4,40,#pragma clang unrolling full, ,8,96,80,balanced,sockets,17.742995262145996,17.163414580824384,22868.455142736435
5,64, , ,8,32,128,scatter,sockets,19.31200909614563,17.254202950061718,22964.739008426663
4,40, , ,128,256,64,compact,sockets,17.62891983985901,17.279118414022655,23057.591319084167
4,20,#pragma clang unrolling full, ,256,128,64,compact,threads,17.82347273826599,17.308983404375805,23150.203409194943
4,200,#pragma clang unrolling full, ,96,128,20,compact,threads,17.417776584625244,17.66055558166565,23241.811959028244
4,40, , ,256,256,10,compact,sockets,17.823391437530518,17.668935351556296,23333.90563964844
4,100, , ,2,96,80,balanced,sockets,17.588237762451172,17.68588502444892,23425.262367486957
4,40, , ,128,96,128,scatter,threads,17.614397525787354,17.732632871545675,23517.649874687195
4,40, , ,2,96,128,scatter,threads,17.63658380508423,17.789649016313742,23608.90506052971
4,40,#pragma clang unrolling full, ,64,32,80,scatter,threads,17.780193567276,17.813683532564532,23701.47168660164
4,128, , ,2,96,10,compact,cores,17.746537923812866,17.87454537083865,23793.09893798828
4,80, , ,96,256,64,compact,sockets,17.941800355911255,17.902228430960026,23886.36636853218
4,40, , ,2,128,128,balanced,threads,17.83955478668213,17.941327095667596,23978.2948346138
4,100, , ,96,96,80,scatter,threads,17.711103200912476,17.945087868229884,24070.60186958313
4,200,#pragma clang unrolling full, ,64,128,10,compact,threads,17.813485145568848,17.971174275799953,24162.660236120224
4,40,#pragma clang unrolling full, ,2,256,80,balanced,cores,17.53560709953308,17.999822376848794,24253.94826221466
4,40, , ,2,256,64,compact,threads,17.764521837234497,18.08887742920171,24345.87878108025
4,10,#pragma clang unrolling full, ,96,16,20,scatter,threads,17.62254238128662,18.24154575318937,24437.275581121445
4,200, , ,256,128,128,balanced,cores,17.678526878356934,18.26505427642141,24529.19221019745
4,200, , ,2,256,160,scatter,threads,17.894993782043457,18.30385416240135,24621.25737762451
4,200,#pragma clang unrolling full, ,256,96,80,scatter,sockets,17.880184173583984,18.418436502020175,24714.338930368423
4,200, , ,8,256,160,balanced,sockets,17.7731773853302,18.41843891025908,24806.045289754868
4,200, , ,8,96,80,compact,cores,17.88334321975708,18.46543255335179,24898.882009744644
4,40,#pragma clang unrolling full, ,2,256,80,balanced,threads,17.83881425857544,18.575478048945836,24991.20814728737
4,200, , ,2,96,80,compact,threads,17.754676818847656,18.71214910844631,25083.930773735046
4,80, , ,2,2,80,compact,threads,17.682095050811768,18.73830480732545,25175.541387557983
4,200, , ,96,4,80,balanced,threads,17.57610845565796,18.79494411702182,25267.19954895973
4,80,#pragma clang unrolling full, ,2,256,128,scatter,threads,17.76663637161255,18.849359523817142,25359.024943828583
5,80, , ,2,256,20,balanced,threads,19.261691331863403,19.043144763110813,25455.29234266281
4,200,#pragma clang unrolling full, ,2,256,20,balanced,threads,17.766526222229004,19.662906029279096,25547.42053985596
4,10,#pragma clang unrolling full, ,96,2,10,scatter,threads,17.708600997924805,19.73760695291659,25639.234032392505
4,64, , ,96,16,100,compact,threads,17.95860981941223,19.985562700099077,25732.10207939148
4,10, , ,128,32,80,compact,cores,17.861441612243652,20.18078199118221,25823.98928642273
4,40, , ,8,256,80,compact,sockets,18.00613236427307,20.75019799408102,25916.67026472092
4,100,#pragma clang unrolling full, ,8,256,20,compact,threads,17.750365018844604,20.87350772508696,26008.42652463913
4,160,#pragma clang unrolling full, ,8,8,20,scatter,sockets,17.621051788330078,21.270245342748563,26100.58246803284
4,10, , ,8,8,20,scatter,sockets,17.773914098739624,21.32254612457841,26192.60995316505
4,80,#pragma clang unrolling full, ,8,2,128,balanced,cores,17.760977506637573,21.855592331954558,26284.42883872986
4,200,#pragma clang unrolling full, ,128,256,80,scatter,threads,17.74116826057434,21.884897065710785,26376.647043466568
4,200,#pragma clang unrolling full, ,64,256,128,compact,cores,17.601327657699585,22.06366087794869,26468.098064899445
4,64, , ,2,8,200,scatter,sockets,17.84697461128235,22.162420141984917,26560.961475372314
4,40,#pragma clang unrolling full, ,256,32,128,balanced,threads,17.685744762420654,22.40982276142633,26652.672913074493
4,100,#pragma clang unrolling full, ,96,2,64,balanced,threads,17.777958154678345,22.452962559263845,26744.88880801201
4,128, , ,8,96,128,balanced,sockets,17.64513325691223,22.90718878546084,26836.67488861084
4,40, , ,96,256,64,scatter,sockets,17.99685835838318,23.01694585573757,26929.66417479515
4,20, , ,128,96,20,compact,sockets,17.758289098739624,23.219063363628884,27021.277740240097
4,100, , ,96,128,128,balanced,sockets,17.718217611312866,23.40864135178309,27112.981673002243
4,80, , ,32,96,80,balanced,sockets,17.79141926765442,23.544262065422707,27205.14821457863
4,100,#pragma clang unrolling full, ,16,256,128,compact,cores,17.43444561958313,23.810097991017635,27296.52599453926
4,200, , ,256,256,80,compact,threads,17.69087791442871,26.404728273980798,27388.519077301025
4,20,#pragma clang unrolling full, ,2,128,20,scatter,sockets,17.488353490829468,6.529059008830137,27479.99149107933
4,200, , ,96,32,160,scatter,sockets,17.87043786048889,6.609334480816338,27572.900747537613
4,64,#pragma clang unrolling full, ,96,96,128,balanced,sockets,17.776466846466064,6.859047477653324,27664.66032743454
4,100,#pragma clang unrolling full, ,96,96,80,compact,sockets,18.116554260253903,7.071887460225407,27757.630428552628
4,80, , ,8,8,10,scatter,sockets,17.811326026916504,7.284963291593536,27849.59314584732
4,200,#pragma clang unrolling full, ,2,128,128,compact,threads,17.9149227142334,5.754892102698336,96.88670110702516
4,10,#pragma clang unrolling full, ,96,8,80,balanced,cores,17.6870219707489,5.805138732874847,188.5297703742981
4,100,#pragma clang unrolling full, ,2,96,80,compact,threads,17.868244409561157,6.55040253385988,281.5847089290619
4,10, , ,8,4,160,scatter,threads,17.62887191772461,6.621314926528705,373.4814019203186
4,80, , ,8,128,20,compact,sockets,17.808948516845703,6.80604210767368,466.3311519622803
4,200, , ,8,2,80,compact,sockets,17.80674147605896,7.836609693606689,558.5005857944489
4,10,#pragma clang unrolling full, ,2,2,80,scatter,threads,17.611639976501465,8.040028042072175,650.2812094688416
4,10,#pragma clang unrolling full, ,8,96,128,balanced,sockets,17.646564245224,8.073938097605899,742.3839173316956
4,10,#pragma clang unrolling full, ,96,256,128,balanced,cores,17.587618112564087,8.077885734290543,833.5318257808685
4,200, , ,96,96,10,scatter,sockets,17.684946298599243,8.235876727848243,925.6079726219176
4,80, , ,128,64,128,compact,sockets,17.697170972824097,8.32694710572279,1017.1648433208466
4,160, , ,2,256,128,balanced,cores,17.886947631835938,8.391015206180569,1109.8435051441193
4,200,#pragma clang unrolling full, ,96,96,20,balanced,sockets,17.763335943222046,8.52331390895659,1201.6380467414856
4,40,#pragma clang unrolling full, ,64,64,100,compact,threads,17.991715669631958,8.575599776149156,1294.7867076396942
4,200, , ,256,256,20,balanced,threads,17.971951246261597,8.587187716506964,1387.1255974769592
4,64, , ,2,256,64,scatter,threads,17.581191301345825,8.60135066040551,1479.8473272323608
4,64, , ,8,2,128,scatter,sockets,17.606059789657593,8.615032779298017,1571.038783311844
4,128, , ,8,2,20,compact,threads,17.732445001602173,8.639125950064004,1662.8200707435608
4,200, , ,2,256,64,balanced,threads,17.65081477165222,8.68098526306677,1754.7323098182678
4,40,#pragma clang unrolling full, ,8,128,100,balanced,sockets,17.42245888710022,8.681944808527097,1845.832650899887
4,40, , ,8,64,128,scatter,threads,17.744155168533325,8.706072439150944,1938.101036787033
4,100,#pragma clang unrolling full, ,96,256,128,balanced,threads,17.8100323677063,8.787593070152818,2029.724318742752
4,40, , ,8,128,80,balanced,cores,17.848220348358154,8.814659398898504,2122.058721780777
4,20,#pragma clang unrolling full, ,16,2,80,compact,sockets,17.8573157787323,8.823441851594316,2213.844059467316
4,40, , ,8,128,80,balanced,sockets,17.863491535186768,8.957105863010677,2306.5067207813263
4,40, , ,8,2,80,scatter,sockets,17.69314408302307,8.95811747369875,2398.0804488658905
4,20, , ,96,128,128,compact,sockets,17.42925453186035,9.061664543042578,2490.4397101402283
5,200,#pragma clang unrolling full, ,8,96,80,compact,sockets,19.338642120361328,9.105366233122725,2587.388146877289
4,200,#pragma clang unrolling full, ,8,256,10,balanced,sockets,17.772810220718384,9.129026906689738,2678.967842102051
5,10, , ,96,96,80,balanced,sockets,19.245606660842896,9.1532929468739,2775.672702789306
4,10, , ,2,96,80,compact,threads,17.4698748588562,9.153631166237142,2866.756997346878
4,64,#pragma clang unrolling full, ,2,32,20,compact,threads,17.79616093635559,9.233636260398448,2959.277606248856
4,80, , ,128,32,100,scatter,threads,17.64321756362915,9.297762162720812,3050.5842294692998
4,10, , ,96,8,160,balanced,threads,17.73487138748169,9.40778539376429,3143.055238008499
4,200, , ,8,128,128,scatter,threads,17.825538635253906,9.46171423286916,3234.829641819
4,40,#pragma clang unrolling full, ,8,256,128,scatter,threads,17.81176733970642,9.463430923096556,3326.9032962322235
4,80, ,#pragma omp parallel for,64,96,100,scatter,cores,17.738991260528564,9.485470921303254,3416.2278714179997
4,200,#pragma clang unrolling full, ,256,8,80,balanced,threads,17.44234013557434,9.518891171727065,3507.9076941013336
4,20, , ,8,32,128,compact,sockets,17.863917350769043,9.5846427517116,3600.17435503006
4,10, , ,96,96,80,scatter,sockets,17.669182777404785,9.734510379591756,3691.659640789032
4,80, , ,2,8,20,scatter,threads,17.557043075561523,9.73558867256741,3783.831542491913
4,40,#pragma clang unrolling full, ,128,32,128,balanced,cores,17.551055192947388,9.819151404701268,3875.0339720249176
4,10, , ,8,32,64,balanced,threads,18.010509252548218,9.871935489599084,3968.2989642620087
4,10, , ,128,96,80,scatter,threads,17.799740076065063,9.941132686200405,4060.224186897278
4,200, , ,2,96,128,compact,cores,18.02342367172241,9.975445286383504,4154.055058717728
4,10, , ,8,128,160,compact,sockets,17.76531171798706,9.988196235848315,4245.952337026596
4,80, , ,96,96,160,balanced,threads,18.00661826133728,10.039900824635753,4339.638439416885
4,80, , ,256,16,100,scatter,sockets,17.697770833969116,10.0453063595341,4431.538480520248
4,128,#pragma clang unrolling full, ,8,256,128,balanced,threads,17.474398851394653,10.068389005746653,4523.476611614227
4,200, , ,96,2,128,balanced,sockets,17.76806402206421,10.121128158231487,4615.971192598343
4,64, , ,8,96,80,compact,sockets,17.746597051620483,10.21793102301326,4707.424255609512
4,64, , ,2,128,80,scatter,sockets,17.690113306045532,10.236657268469695,4799.789187908173
4,80, , ,96,128,80,balanced,cores,17.67054772377014,10.239990477895237,4891.146091222763
4,40,#pragma clang unrolling full, ,8,96,128,compact,sockets,17.88433003425598,10.272097225734916,4984.038999557495
4,64, , ,8,16,128,balanced,sockets,17.648342609405518,10.334053473273311,5075.46949505806
5,200, , ,64,256,20,balanced,sockets,19.405208587646484,10.396690545083484,5173.179483175278
4,20, , ,8,256,80,balanced,threads,17.788931131362915,10.412480380189288,5265.247912406921
5,40,#pragma clang unrolling full, ,2,2,100,compact,threads,19.388566255569454,10.41256300224564,5362.07194185257
4,160, , ,256,96,64,scatter,sockets,17.776257514953613,10.475308231464249,5453.969231128693
4,80, , ,8,128,80,balanced,sockets,17.892002820968628,10.48119397973552,5545.965696811676
4,40, , ,2,16,160,balanced,sockets,17.54531979560852,10.510611335235131,5637.738556623459
4,100, , ,2,256,64,balanced,threads,17.702250957489014,10.540311591712,5729.071759700775
4,64,#pragma clang unrolling full, ,8,2,160,compact,sockets,17.681633949279785,10.557087953505516,5821.240874528885
4,40, , ,128,256,160,compact,cores,17.75808596611023,10.557681646205763,5912.87112903595
4,128,#pragma clang unrolling full, ,8,4,80,balanced,sockets,17.798034191131592,10.587466956761862,6005.625451564789
4,200, , ,2,32,80,scatter,threads,17.811140537261963,10.596676115286456,6097.530338048935
4,80,#pragma clang unrolling full, ,128,96,10,balanced,sockets,18.215160608291622,10.602880378536018,6191.399507284164
4,80, , ,96,128,128,scatter,threads,18.527106523513797,10.6230745481931,6286.919259786606
4,80, , ,96,2,80,scatter,cores,18.021028757095337,10.632842493121933,6380.715660810471
4,80,#pragma clang unrolling full, ,96,96,20,compact,sockets,18.268824100494385,10.6479171937281,6474.763966560364
4,40,#pragma clang unrolling full, ,96,128,10,compact,threads,18.08594250679016,10.75031581253053,6568.391930580139
4,80,#pragma clang unrolling full, ,2,32,80,compact,sockets,18.33780241012573,10.767395815173904,6662.424090862274
4,200,#pragma clang unrolling full, ,2,256,10,balanced,sockets,18.25955820083618,10.849868616579808,6757.39146566391
4,200,#pragma clang unrolling full, ,128,256,80,balanced,threads,18.29073429107666,10.874585023374433,6851.825616598129
4,40, , ,96,96,80,balanced,threads,18.05087184906006,10.901855512163005,6946.2199075222015
4,40,#pragma clang unrolling full, ,2,256,80,balanced,cores,17.783153533935547,10.90780492096642,7039.638593196869
4,20, , ,2,2,64,balanced,sockets,18.4587504863739,10.998916303340394,7133.448319196701
4,200, , ,16,256,40,balanced,sockets,18.40790557861328,11.030696354455946,7227.745313882828
4,80, , ,96,256,160,compact,sockets,18.197494983673096,11.109955524331934,7322.198381662369
4,100, , ,96,256,80,balanced,threads,18.004364013671875,11.192834785473549,7415.299246788025
4,64,#pragma clang unrolling full, ,128,96,10,scatter,threads,18.234095811843872,11.20681317186718,7509.101071357727
4,10,#pragma clang unrolling full, ,96,256,128,scatter,sockets,18.23561120033264,11.224710385150669,7602.655591011047
4,64,#pragma clang unrolling full, ,8,32,64,scatter,sockets,18.04340410232544,11.264550626663794,7697.186028718948
4,64,#pragma clang unrolling full, ,8,256,20,compact,sockets,18.259435653686523,11.302515577612008,7791.36439871788
4,80, , ,16,128,20,compact,cores,18.132055044174194,11.306450424016637,7886.037461519241
4,200, , ,8,64,40,balanced,sockets,18.547043561935425,11.32119370231537,7980.712223052978
4,40, , ,8,256,128,scatter,sockets,18.357821226119995,11.321629496220035,8075.251752376556
4,80, , ,96,128,10,scatter,sockets,18.17745018005371,11.342564129836616,8169.198900461197
4,64, , ,256,96,80,balanced,threads,18.26612639427185,11.399085791030055,8263.189561605453
4,64, , ,96,4,100,scatter,threads,17.625030994415283,11.540841254917906,8355.311221599579
4,10,#pragma clang unrolling full, ,96,96,160,balanced,threads,17.775057315826416,11.543544193978809,8446.925301551819
4,80, , ,8,128,10,compact,sockets,17.95204520225525,11.617150379888871,8539.593469619751
4,64, , ,8,2,20,balanced,threads,17.687336921691895,11.64773625520212,8631.225329637527
4,80, , ,8,2,10,scatter,sockets,17.975524187088013,11.662259362816576,8724.069865703583
4,40, , ,2,2,128,compact,threads,17.5283784866333,11.66352566224266,8815.87109208107
4,100,#pragma clang unrolling full, ,96,8,128,balanced,threads,17.545611143112183,11.780772022292414,8908.34995341301
4,160, , ,8,96,128,compact,threads,17.85976243019104,11.790525000183653,9000.235149383545
4,80, , ,96,256,10,scatter,sockets,17.756741762161255,11.839910696794178,9092.97961640358
4,10, , ,32,256,100,scatter,sockets,17.615052461624146,11.848108893258477,9184.760348081589
4,64,#pragma clang unrolling full, ,256,64,40,balanced,cores,17.51570701599121,11.855016676491392,9276.009639501572
4,64, , ,8,4,40,balanced,threads,17.854506492614746,11.86691293815714,9368.618723630903
4,64,#pragma clang unrolling full, ,8,2,128,balanced,sockets,17.74187469482422,11.880255926181748,9460.12575340271
4,200,#pragma clang unrolling full, ,2,64,128,balanced,sockets,17.52150559425354,11.92159362373771,9552.073887825012
4,80,#pragma clang unrolling full, ,128,96,128,compact,threads,17.891805410385132,11.925322873477592,9644.29283428192
4,40, , ,8,8,160,balanced,threads,17.99611258506775,11.93205483606359,9737.358831882477
4,200,#pragma clang unrolling full, ,96,128,64,compact,sockets,17.650527477264404,11.940562322018106,9828.70384335518
4,200,#pragma clang unrolling full, ,8,8,200,balanced,sockets,17.722933292388916,11.949034359152447,9921.203159809113
4,40, , ,2,128,128,balanced,threads,17.785351991653442,12.020305547554868,10013.199991941452
4,10,#pragma clang unrolling full, ,96,128,80,balanced,sockets,17.652070999145508,12.023179149150746,10105.240709066393
4,40, , ,2,2,128,scatter,sockets,17.77668261528015,12.138794086861605,10197.308819532394
4,10,#pragma clang unrolling full, ,256,256,160,balanced,threads,17.578049898147583,12.18230532681404,10288.471608161926
4,80,#pragma clang unrolling full, ,256,256,20,compact,cores,17.865652322769165,12.233980605646783,10380.962686300278
4,40, , ,96,256,160,balanced,threads,17.57371759414673,12.278707693235116,10472.196012973784
4,10, , ,256,128,20,balanced,threads,17.873865127563477,12.30376214332702,10564.33412528038
4,200, , ,8,256,100,scatter,threads,17.758957862854004,12.323797895795227,10655.856400966644
4,10, , ,96,4,128,compact,sockets,17.46613383293152,12.325753474489296,10747.889355659485
4,40,#pragma clang unrolling full, ,96,128,80,balanced,sockets,17.66472363471985,12.331340577580812,10839.69813466072
4,10,#pragma clang unrolling full, ,96,256,128,balanced,threads,17.610793590545654,12.33225068206582,10931.924256563188
4,100, , ,96,96,40,balanced,sockets,17.60870385169983,12.364677271068272,11023.760995149612
5,80, , ,128,32,20,scatter,sockets,19.2440447807312,12.366801590064762,11120.140410661696
4,10,#pragma clang unrolling full, ,8,96,10,scatter,sockets,17.834014892578125,12.375098392457875,11212.18647623062
4,40, , ,256,2,128,balanced,threads,17.701110124588013,12.435509834043325,11303.661119937897
4,200, , ,96,96,128,balanced,sockets,17.736191511154175,12.471419731797338,11395.74964404106
4,40,#pragma clang unrolling full, ,96,96,80,balanced,threads,17.54961371421814,12.545825888776934,11486.724827528
4,40, , ,256,256,128,balanced,sockets,17.794700860977173,12.578261662867485,11579.089926481249
4,20,#pragma clang unrolling full, ,96,2,128,scatter,threads,17.793334484100342,12.588035049417114,11670.872714996338
4,80, , ,2,256,80,compact,sockets,17.64389657974243,12.607598232402893,11763.24315237999
4,200, , ,2,128,80,balanced,threads,17.718772411346436,12.65662280364474,11854.69039106369
4,160, , ,96,4,20,compact,sockets,17.601540088653564,12.670738625042915,11946.859932661057
4,200, , ,8,256,40,scatter,sockets,17.778727054595947,12.683628022138656,12039.198121786118
4,128, , ,8,256,20,balanced,sockets,17.634408235549927,12.691708772877409,12130.413259029388
4,40,#pragma clang unrolling full, ,64,16,64,balanced,threads,17.702011823654175,12.739862845590512,12222.851245880129
4,80, , ,96,2,160,scatter,threads,17.61570715904236,12.785639318779284,12314.099731683733
4,10,#pragma clang unrolling full, ,8,32,20,scatter,threads,17.86982536315918,12.884628878577628,12406.897458314896
4,40,#pragma clang unrolling full, ,8,96,64,scatter,threads,17.840111017227173,12.892259559958346,12498.712215185164
4,80, , ,8,8,80,balanced,threads,18.037980318069454,12.973003044700508,12591.848423719406
4,200, , ,8,256,80,compact,sockets,17.8150794506073,12.993535092691102,12683.733032226562
4,80, , ,256,256,80,balanced,threads,17.79793691635132,13.006706627809749,12776.531489372252
4,80, , ,256,2,10,compact,threads,17.604130744934082,13.012413157812212,12868.12150669098
4,40,#pragma clang unrolling full, ,8,96,64,compact,cores,17.674195289611816,13.025922124913905,12960.083556890488
4,10, , ,2,256,64,balanced,cores,17.634101390838623,13.038817186850885,13052.0033121109
4,10,#pragma clang unrolling full, ,2,256,80,balanced,sockets,17.533254861831665,13.039088977859354,13143.189065217972
4,80, , ,2,2,128,compact,threads,17.642505884170532,13.069223745526164,13235.40445303917
4,40,#pragma clang unrolling full, ,128,2,64,balanced,sockets,17.743906497955322,13.075360262103352,13327.254817008972
4,200, , ,96,256,10,scatter,threads,17.6383113861084,13.102046548333828,13419.413908720016
5,200, , ,8,96,128,balanced,sockets,19.21827864646912,13.1840461625882,13515.532124519348
4,10,#pragma clang unrolling full, ,2,8,10,balanced,threads,17.881309747695923,13.210898530221266,13608.404670238497
4,200,#pragma clang unrolling full, ,96,128,20,scatter,threads,17.558109045028687,13.248523209763835,13699.85486149788
4,10, , ,64,96,80,balanced,threads,17.581274032592773,13.253556426896438,13792.403646945952
4,80, , ,128,96,10,compact,sockets,17.816298961639404,13.262531030510702,13884.151869058607
4,64, , ,2,256,64,balanced,sockets,17.65010690689087,13.378635781330347,13976.124347448347
4,10,#pragma clang unrolling full, ,8,256,128,balanced,threads,17.521196365356445,13.390616108750576,14067.569151878355
4,100,#pragma clang unrolling full, ,96,16,64,balanced,threads,17.670202016830444,13.401690338342958,14158.99219751358
4,200, , ,256,4,64,scatter,threads,17.697530269622803,13.405453631111651,14251.109657526016
4,40, , ,96,96,64,balanced,threads,17.674737453460693,13.439885259768872,14342.45131778717
4,80, , ,8,96,80,compact,threads,17.889272212982178,13.584064298720389,14435.516167879105
4,40, , ,256,96,80,scatter,threads,17.982606649398804,13.645991865865518,14527.863712310793
4,200, , ,64,32,40,scatter,sockets,17.817551612854004,13.66363190822732,14620.072520971298
4,20,#pragma clang unrolling full, ,8,256,128,balanced,sockets,17.50653600692749,13.666993480412254,14711.265539646149
4,200, , ,64,96,40,balanced,threads,17.709076166152954,13.675763848817654,14804.041364192964
4,10, , ,2,96,80,compact,sockets,17.64458465576172,13.701139543544516,14895.617631196976
4,200, , ,96,16,20,balanced,threads,17.47901964187622,13.718427568325506,14987.040137529371
4,160, , ,2,96,40,scatter,sockets,17.715476989746094,13.733996436890047,15078.725867271423
4,64, , ,96,128,80,balanced,threads,17.569894075393677,13.740218248551564,15170.33439207077
4,40, , ,2,128,64,balanced,threads,17.786036729812622,13.801987808966048,15262.439660549164
4,10, , ,96,2,20,balanced,threads,17.615840435028076,13.812142160117649,15353.652945280077
4,128, , ,96,96,10,balanced,threads,17.67073917388916,13.814487817794465,15445.616905212402
4,160, , ,64,32,80,balanced,threads,17.73228645324707,13.81960732496048,15537.28187060356
4,200, , ,8,256,128,balanced,sockets,17.610084772109985,13.849592874302086,15628.885429620745
4,80, , ,128,96,80,balanced,cores,17.804694890975952,13.885999189416824,15720.639781951904
4,10,#pragma clang unrolling full, ,96,32,128,scatter,sockets,17.571691513061523,13.91501528978058,15812.892281532288
4,10,#pragma clang unrolling full, ,8,256,80,balanced,sockets,17.63642930984497,13.93309645674618,15904.926053762436
4,80, , ,256,256,20,scatter,threads,17.537437438964844,13.936049070031682,15996.06205368042
4,200,#pragma clang unrolling full, ,96,256,128,scatter,sockets,17.602975130081177,14.011150954318971,16088.290652275084
4,10, , ,96,2,10,compact,sockets,17.856597661972046,14.031925939461672,16180.50737309456
4,160, , ,8,128,20,balanced,sockets,17.766656398773193,14.064432752829047,16273.67298579216
4,40, , ,8,4,128,compact,sockets,17.707524061203003,14.088140437788455,16365.255008459091
4,100,#pragma clang unrolling full, ,64,96,80,balanced,cores,17.954329013824463,14.115397919176145,16459.03424859047
4,40, , ,96,96,128,compact,threads,17.681393146514893,14.217112314139,16550.387989521027
