p0,p1,p2,p3,p4,p5,p6,p7,p8,objective,predicted,elapsed_sec
4,10,#pragma clang unrolling full, ,96,32,80,balanced,cores,2.378443479537964,1.0449336834620575,50.070730686187744
4,128,#pragma clang unrolling full, ,2,256,80,compact,threads,2.3800199031829834,1.1176245148124786,95.60619497299194
4,64, , ,8,128,160,scatter,threads,2.4659836292266846,1.1251417712715583,141.3976330757141
4,80, , ,16,96,20,compact,sockets,2.3689563274383545,1.1452133824281037,186.63177871704102
4,200,#pragma clang unrolling full, ,8,8,80,compact,sockets,2.3104281425476074,1.27009360247076,231.81087636947632
4,64,#pragma clang unrolling full, ,2,32,80,scatter,threads,2.259390115737915,1.2973092435411862,277.0010359287262
4,64,#pragma clang unrolling full, ,8,96,128,balanced,sockets,2.3630080223083496,1.3019277061225023,322.3590986728668
4,10, , ,96,2,128,balanced,cores,2.332918405532837,1.3024668764182845,367.572922706604
4,200,#pragma clang unrolling full, ,8,256,10,scatter,sockets,2.2984650135040283,1.3243038736435886,412.68367862701416
4,80, , ,256,128,128,compact,sockets,2.360405683517456,1.3371200359288542,457.9050934314728
4,80, , ,2,2,128,balanced,threads,2.325697660446167,1.3462361856532339,503.09773778915405
4,200,#pragma clang unrolling full, ,96,256,20,balanced,sockets,2.3318941593170166,1.3653214148204165,548.4209222793579
4,40,#pragma clang unrolling full, ,128,128,100,compact,sockets,2.3722012042999268,1.3729607265315034,593.7866585254669
4,200, , ,2,2,20,balanced,sockets,2.427544355392456,1.3746611989373347,639.193502664566
4,64,#pragma clang unrolling full, ,96,2,64,scatter,sockets,2.3994596004486084,1.3767431827704613,684.4713006019592
4,100, , ,16,8,128,scatter,sockets,2.260347366333008,1.3787582879462197,729.8216581344604
4,160,#pragma clang unrolling full, ,8,32,20,compact,threads,2.5445783138275146,1.3823158172978383,777.6306147575378
4,200,#pragma clang unrolling full, ,96,2,64,balanced,sockets,2.42199444770813,1.3885241750710087,825.5519976615906
4,200,#pragma clang unrolling full, ,8,96,100,balanced,sockets,2.410677194595337,1.388666899383176,871.1674268245697
4,200,#pragma clang unrolling full, ,8,128,128,scatter,threads,2.34389066696167,1.392261710072999,916.5293452739716
5,128, , ,96,2,128,balanced,threads,2.5791754722595215,1.404493282834737,962.9082674980164
5,200,#pragma clang unrolling full, ,8,128,80,balanced,cores,2.6402015686035156,1.4085835948654992,1009.1655044555664
4,160,#pragma clang unrolling full, ,64,32,80,compact,sockets,2.3147974014282227,1.4099139402383027,1054.7374410629272
4,40, , ,8,96,80,balanced,sockets,2.2954931259155273,1.4303497569970942,1100.1331288814545
4,200, , ,32,8,80,scatter,sockets,2.319152355194092,1.4305057700105444,1145.4428541660309
4,160, , ,96,128,128,compact,sockets,2.520205497741699,1.4465819554022175,1191.0877373218536
4,10,#pragma clang unrolling full, ,4,96,80,compact,cores,2.37337327003479,1.4534303054517363,1236.5824918746948
4,10, , ,8,2,10,balanced,sockets,2.3118655681610107,1.457153781750502,1282.055623292923
4,64,#pragma clang unrolling full, ,96,256,80,balanced,sockets,2.3236491680145264,1.4609839618838945,1327.3455986976624
4,64, , ,96,256,80,compact,threads,2.3388123512268066,1.4610374286224306,1372.832520723343
4,100,#pragma clang unrolling full, ,2,64,20,compact,sockets,2.3756649494171143,1.4737479927994008,1418.352510690689
5,40,#pragma clang unrolling full, ,256,16,100,scatter,threads,2.7076783180236816,1.4840264208234295,1464.8470146656036
4,10, , ,96,32,160,balanced,threads,2.430799961090088,1.5018488825224205,1510.292900800705
4,10, , ,8,96,128,scatter,threads,2.2607953548431396,1.5106709765725919,1555.237978219986
4,200, , ,8,2,128,scatter,threads,2.4260311126708984,1.510952736285911,1600.5916764736176
4,80,#pragma clang unrolling full,#pragma omp parallel for,128,96,100,scatter,cores,2.332303047180176,1.5145752479176597,1643.0305066108704
4,200,#pragma clang unrolling full, ,2,32,80,balanced,threads,2.416741371154785,1.52008625221197,1688.4301733970642
4,160, , ,8,64,128,compact,cores,2.3731529712677,1.5309920296529573,1734.0178437232971
4,10, , ,8,256,80,scatter,sockets,2.2848408222198486,1.5561625848890797,1779.2724430561066
4,80, , ,96,16,20,scatter,threads,2.412079095840454,1.5563452591265428,1824.8081228733063
4,40,#pragma clang unrolling full, ,128,64,128,balanced,threads,2.376596689224243,1.5705698416999516,1870.0421240329742
